"","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
"X182ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X184ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X185ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X186ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X188ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X189ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X190ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X191ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X192ND",2,3,4,4,5,6,7,8,9,10,11,11,11,12
"X193ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X194ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X195ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X197ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X199ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X264ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X266ND",2,3,4,5,6,7,8,9,10,11,12,12,12,13
"X267ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X270ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X272ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X273ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X274ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X275ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X276ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X277ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X278ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X279ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X280ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X282ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X284ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X287ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X288ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X289ND",1,1,1,1,2,2,2,2,3,3,3,3,13,14
"X290ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X291ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X296ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X297ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X298ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X302ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X305ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X307ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X308ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X312ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X313ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X314ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X315ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X316ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X317ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X319ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X321ND",1,1,1,1,1,1,1,1,2,2,2,2,2,2
"X322ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X323ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X324ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X325ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X326ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X328ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X329ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X330ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X331ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X333ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X338ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X339ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X341ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X344ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X345ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X350ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X351ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X352ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X353ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X358ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X361ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X362ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X365ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X366ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X375ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X376ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X380ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X381ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X382ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X383ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X384ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X385ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X386ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X387ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X393ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X395ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X396ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X397ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X398ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X422ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X435ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X442ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X447ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X464ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X466ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X472ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X474ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X475ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X504ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X505ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X509ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X510ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X535ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X544ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X558ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X560ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X561ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X565ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X566ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X567ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X569ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X571ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X575ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X577ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X578ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X580ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X583ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X584ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X585ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X586ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X588ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X591ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X593ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X595ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X596ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X598ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X599ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X618ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X621ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X626ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X629ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X642ND",1,1,1,1,1,1,1,1,2,2,2,2,2,2
"X654ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X658ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X661ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X663ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X664ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X669ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X676ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X677ND",1,1,1,1,2,2,5,5,6,8,9,13,14,15
"X680ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X684ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X689ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X709ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X715ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X721ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X722ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X723ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X725ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X727ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X732ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X733ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X751ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X753ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X754ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X756ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X757ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X758ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X760ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X761ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X762ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X763ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X764ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X765ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X766ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X767ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X769ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X770ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X772ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X773ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X775ND",1,1,1,1,2,2,5,5,6,8,9,9,9,10
"X776ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X777ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X778ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X780ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X783ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X784ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X785ND",1,1,1,1,1,1,1,1,2,2,2,2,2,2
"X788ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X794ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X795ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X797ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X800ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X801ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X802ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X804ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X805ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X809ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X811ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X812ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X813ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X814ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X815ND",1,1,1,1,1,1,1,1,2,2,2,2,2,2
"X820ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X821ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X826ND",1,1,1,1,2,2,2,6,7,7,8,8,8,9
"X829ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X830ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X831ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X832ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X841ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X842ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X850ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X852ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X854ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X855ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X857ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X859ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X860ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X861ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X862ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X868ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X869ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X873ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X874ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X875ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X878ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X880ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X881ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X882ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X884ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X885ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X886ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X887ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"X898ND",1,1,1,1,1,1,1,1,1,1,1,1,1,1
